2,465128205128205 
2,46029304029304 
2,461904761904762 
2,4627106227106226 
2,4627106227106226 
2,606959706959707 
2,441758241758242 
2,4747985347985346 
2,4707692307692306 
2,465934065934066 
2,461904761904762 
2,472380952380952 
2,4546520146520145 
2,464322344322344 
2,461904761904762 
2,610989010989011 
2,4610989010989006 
2,4554578754578755 
2,592454212454212 
2,482051282051282 
2,527985347985348 
2,464322344322344 
2,46996336996337 
2,4635164835164836 
2,4627106227106226 
2,4610989010989006 
2,461904761904762 
2,4586813186813186 
2,602124542124542 
2,4554578754578755 
2,465128205128205 
2,4788278388278386 
2,464322344322344 
2,4675457875457876 
2,4635164835164836 
2,456263736263736 
2,4594871794871795 
2,4594871794871795 
2,4667399267399266 
2,4707692307692306 
2,464322344322344 
2,4546520146520145 
2,461904761904762 
2,4868864468864467 
2,4635164835164836 
2,4586813186813186 
2,461904761904762 
2,46029304029304 
2,60051282051282 
2,465934065934066 
2,461904761904762 
2,596483516483516 
2,4675457875457876 
2,49010989010989 
2,4610989010989006 
2,4675457875457876 
2,5158974358974358 
2,465128205128205 
2,452234432234432 
2,4635164835164836 
2,4635164835164836 
2,596483516483516 
2,479633699633699 
2,465128205128205 
2,46996336996337 
2,4635164835164836 
2,4554578754578755 
2,4586813186813186 
2,4594871794871795 
2,4546520146520145 
2,4627106227106226 
2,6698168498168497 
2,465128205128205 
2,4667399267399266 
2,489304029304029 
2,4675457875457876 
2,465934065934066 
2,464322344322344 
2,461904761904762 
2,4675457875457876 
2,4610989010989006 
2,601318681318681 
2,4490109890109886 
2,4715750915750916 
2,489304029304029 
2,465934065934066 
2,48043956043956 
2,4594871794871795 
2,5247619047619048 
2,4586813186813186 
2,477216117216117 
2,4675457875457876 
2,473186813186813 
2,4586813186813186 
2,44014652014652 
2,456263736263736 
2,4667399267399266 
2,461904761904762 
2,461904761904762 
2,461904761904762 
2,468351648351648 
2,4627106227106226 
2,464322344322344 
2,473186813186813 
2,594065934065934 
2,5158974358974358 
2,465934065934066 
2,4925274725274726 
2,465128205128205 
2,464322344322344 
2,4635164835164836 
2,469157509157509 
2,4586813186813186 
2,4610989010989006 
2,606959706959707 
2,461904761904762 
2,478021978021978 
2,485274725274725 
2,4554578754578755 
2,4627106227106226 
2,46029304029304 
2,464322344322344 
2,4433699633699635 
2,461904761904762 
2,598095238095238 
2,4635164835164836 
2,465128205128205 
2,48043956043956 
2,4635164835164836 
2,46029304029304 
2,457875457875458 
2,464322344322344 
2,468351648351648 
2,4788278388278386 
2,6037362637362635 
2,4594871794871795 
2,4546520146520145 
2,5674725274725274 
2,465128205128205 
2,461904761904762 
2,461904761904762 
2,4635164835164836 
2,461904761904762 
2,465128205128205 
2,598901098901099 
2,4635164835164836 
2,461904761904762 
2,594065934065934 
2,472380952380952 
2,501391941391941 
2,465128205128205 
2,464322344322344 
2,4715750915750916 
2,4715750915750916 
2,4369230769230765 
2,465934065934066 
2,4675457875457876 
2,4667399267399266 
2,465934065934066 
2,4675457875457876 
2,48043956043956 
2,4594871794871795 
2,4715750915750916 
2,4586813186813186 
2,4997802197802192 
2,461904761904762 
2,4707692307692306 
2,6037362637362635 
2,465934065934066 
2,465128205128205 
2,598095238095238 
2,4788278388278386 
2,465128205128205 
2,461904761904762 
2,485274725274725 
2,4675457875457876 
2,4594871794871795 
2,601318681318681 
2,465128205128205 
2,464322344322344 
2,5956776556776555 
2,4635164835164836 
2,4627106227106226 
2,4627106227106226 
2,4909157509157507 
2,436117216117216 
2,461904761904762 
2,479633699633699 
2,4594871794871795 
2,4473992673992675 
2,597289377289377 
2,461904761904762 
2,4635164835164836 
2,472380952380952 
2,465128205128205 
2,4667399267399266 
2,535238095238095 
2,465934065934066 
2,4675457875457876 
2,4288644688644685 
2,5997069597069595 
2,465128205128205 
2,4635164835164836 
2,491721611721611 
2,465128205128205 
2,461904761904762 
2,464322344322344 
2,464322344322344 
2,465934065934066 
2,472380952380952 
2,5046153846153847 
2,473186813186813 
2,4715750915750916 
2,469157509157509 
2,46029304029304 
2,4788278388278386 
2,46996336996337 
2,473186813186813 
2,476410256410256 
2,4707692307692306 
2,4715750915750916 
2,4715750915750916 
2,4747985347985346 
2,597289377289377 
2,4675457875457876 
2,484468864468864 
2,4828571428571427 
2,485274725274725 
2,479633699633699 
2,465128205128205 
2,472380952380952 
2,472380952380952 
2,468351648351648 
2,598095238095238 
2,4707692307692306 
2,465934065934066 
2,461904761904762 
2,4610989010989006 
2,46996336996337 
2,472380952380952 
2,4707692307692306 
2,465128205128205 
2,473992673992674 
2,6037362637362635 
2,484468864468864 
2,4715750915750916 
2,473186813186813 
2,4473992673992675 
2,468351648351648 
2,4675457875457876 
2,4747985347985346 
2,4715750915750916 
2,4715750915750916 
2,6077655677655676 
2,4506227106227105 
2,461904761904762 
2,482051282051282 
2,483663003663003 
2,4675457875457876 
2,473186813186813 
2,494139194139194 
2,477216117216117 
2,464322344322344 
2,473186813186813 
2,4715750915750916 
2,4707692307692306 
2,4675457875457876 
2,4788278388278386 
2,4715750915750916 
2,4449816849816846 
2,46996336996337 
2,473186813186813 
2,4747985347985346 
2,473186813186813 
2,4747985347985346 
2,473992673992674 
2,609377289377289 
2,4715750915750916 
2,448205128205128 
2,4909157509157507 
2,465128205128205 
2,46996336996337 
2,464322344322344 
2,4667399267399266 
2,4635164835164836 
2,4675457875457876 
2,609377289377289 
2,469157509157509 
2,469157509157509 
2,483663003663003 
2,4707692307692306 
2,46996336996337 
2,4667399267399266 
2,468351648351648 
2,4715750915750916 
2,44014652014652 
2,6254945054945056 
2,4715750915750916 
2,472380952380952 
2,6037362637362635 
2,4715750915750916 
2,469157509157509 
2,4675457875457876 
2,4715750915750916 
2,4747985347985346 
2,465128205128205 
2,4747985347985346 
2,4788278388278386 
2,4667399267399266 
2,602124542124542 
2,465128205128205 
2,4715750915750916 
2,4788278388278386 
2,465934065934066 
2,4868864468864467 
2,4707692307692306 
2,4747985347985346 
2,476410256410256 
2,465934065934066 
2,606959706959707 
2,4997802197802192 
2,483663003663003 
2,472380952380952 
2,4635164835164836 
2,472380952380952 
2,468351648351648 
2,473186813186813 
2,468351648351648 
2,49010989010989 
2,4715750915750916 
2,472380952380952 
2,4353113553113555 
2,584395604395604 
2,46996336996337 
2,4707692307692306 
2,4707692307692306 
2,4715750915750916 
2,46996336996337 
2,465934065934066 
2,4747985347985346 
2,473186813186813 
2,473186813186813 
2,604542124542124 
2,469157509157509 
2,4715750915750916 
2,4788278388278386 
2,4707692307692306 
2,464322344322344 
2,465934065934066 
2,4667399267399266 
2,473186813186813 
2,4715750915750916 
2,602930402930403 
2,4675457875457876 
2,4393406593406595 
2,497362637362637 
2,4675457875457876 
2,457875457875458 
2,468351648351648 
2,4667399267399266 
2,465934065934066 
2,46996336996337 
2,609377289377289 
2,5223443223443223 
2,468351648351648 
2,491721611721611 
2,468351648351648 
2,4248351648351645 
2,4707692307692306 
2,473992673992674 
2,472380952380952 
2,4715750915750916 
2,608571428571428 
2,4707692307692306 
2,486080586080586 
2,48043956043956 
2,44981684981685 
2,468351648351648 
2,473186813186813 
2,5287912087912088 
2,469157509157509 
2,4715750915750916 
2,4747985347985346 
2,4715750915750916 
2,4715750915750916 
2,472380952380952 
2,4747985347985346 
2,4747985347985346 
2,481245421245421 
2,46996336996337 
2,4884981684981686 
2,46996336996337 
2,473992673992674 
2,4715750915750916 
2,473186813186813 
2,608571428571428 
2,473186813186813 
2,481245421245421 
2,491721611721611 
2,4949450549450547 
2,4675457875457876 
2,4667399267399266 
2,4747985347985346 
2,481245421245421 
2,468351648351648 
2,6077655677655676 
2,4707692307692306 
2,469157509157509 
2,479633699633699 
2,461904761904762 
2,472380952380952 
2,4675457875457876 
2,4635164835164836 
2,4586813186813186 
2,472380952380952 
2,626300366300366 
2,461904761904762 
2,4715750915750916 
2,608571428571428 
2,4747985347985346 
2,46996336996337 
2,461904761904762 
2,497362637362637 
2,5304029304029303 
2,468351648351648 
2,596483516483516 
2,5094505494505492 
2,478021978021978 
2,601318681318681 
2,46996336996337 
2,476410256410256 
2,4747985347985346 
2,4627106227106226 
2,473992673992674 
2,4747985347985346 
2,4715750915750916 
2,4635164835164836 
2,473186813186813 
2,473186813186813 
2,46996336996337 
2,473992673992674 
2,473992673992674 
2,4747985347985346 
2,4715750915750916 
2,4707692307692306 
2,472380952380952 
2,468351648351648 
2,473992673992674 
2,612600732600732 
2,4667399267399266 
2,4675457875457876 
2,602124542124542 
2,4715750915750916 
2,468351648351648 
2,468351648351648 
2,4707692307692306 
2,473992673992674 
2,4675457875457876 
2,494139194139194 
2,472380952380952 
2,4715750915750916 
2,6335531135531136 
2,473992673992674 
2,4715750915750916 
2,4788278388278386 
2,472380952380952 
2,46996336996337 
2,468351648351648 
2,4707692307692306 
2,494139194139194 
2,44981684981685 
2,602124542124542 
2,46996336996337 
2,46029304029304 
2,5038095238095233 
2,468351648351648 
2,4707692307692306 
2,465934065934066 
2,469157509157509 
2,4707692307692306 
2,487692307692307 
2,6037362637362635 
2,465128205128205 
2,4715750915750916 
2,4949450549450547 
2,445787545787546 
2,473992673992674 
2,46996336996337 
2,473992673992674 
2,4715750915750916 
2,4707692307692306 
2,608571428571428 
2,461904761904762 
2,4667399267399266 
2,479633699633699 
2,48043956043956 
2,473992673992674 
2,456263736263736 
2,484468864468864 
2,46996336996337 
2,473186813186813 
2,4715750915750916 
2,4715750915750916 
2,472380952380952 
2,605347985347985 
2,4788278388278386 
2,472380952380952 
2,5094505494505492 
2,4715750915750916 
2,4707692307692306 
2,4715750915750916 
2,4715750915750916 
2,4747985347985346 
2,4707692307692306 
2,6077655677655676 
2,472380952380952 
2,473992673992674 
2,491721611721611 
2,476410256410256 
2,469157509157509 
2,465934065934066 
2,457875457875458 
2,4490109890109886 
2,469157509157509 
2,6117948717948716 
2,469157509157509 
2,465934065934066 
2,484468864468864 
2,4788278388278386 
2,484468864468864 
2,48043956043956 
2,494139194139194 
2,4707692307692306 
2,4667399267399266 
2,616630036630036 
2,4747985347985346 
2,4715750915750916 
2,612600732600732 
2,4586813186813186 
2,469157509157509 
2,4707692307692306 
2,4425641025641025 
2,4675457875457876 
2,4675457875457876 
2,6037362637362635 
2,46996336996337 
2,4707692307692306 
2,602124542124542 
2,465128205128205 
2,461904761904762 
2,4707692307692306 
2,4884981684981686 
2,4747985347985346 
2,472380952380952 
2,478021978021978 
2,4610989010989006 
2,4747985347985346 
2,472380952380952 
2,478021978021978 
2,4715750915750916 
2,461904761904762 
2,473992673992674 
2,4707692307692306 
2,473186813186813 
2,472380952380952 
2,5295970695970693 
2,465934065934066 
2,612600732600732 
2,468351648351648 
2,46996336996337 
2,589230769230769 
2,472380952380952 
2,4747985347985346 
2,468351648351648 
2,4747985347985346 
2,484468864468864 
2,4747985347985346 
2,585201465201465 
2,4627106227106226 
2,472380952380952 
2,606959706959707 
2,479633699633699 
2,472380952380952 
2,478021978021978 
2,473186813186813 
2,481245421245421 
2,468351648351648 
2,4667399267399266 
2,465128205128205 
2,46996336996337 
2,6158241758241756 
2,436117216117216 
2,468351648351648 
2,4997802197802192 
2,473186813186813 
2,4675457875457876 
2,4715750915750916 
2,46996336996337 
2,468351648351648 
2,473992673992674 
2,56021978021978 
2,48043956043956 
2,44981684981685 
2,481245421245421 
2,483663003663003 
2,468351648351648 
2,468351648351648 
2,4675457875457876 
2,4747985347985346 
2,4715750915750916 
2,4747985347985346 
2,444175824175824 
2,468351648351648 
2,483663003663003 
2,4675457875457876 
2,473992673992674 
2,469157509157509 
2,4715750915750916 
2,4715750915750916 
2,4586813186813186 
2,4715750915750916 
2,4715750915750916 
2,473186813186813 
2,594065934065934 
2,5078388278388273 
2,46996336996337 
2,5586080586080584 
2,473992673992674 
2,4594871794871795 
2,4707692307692306 
2,48043956043956 
2,4715750915750916 
2,478021978021978 
2,602930402930403 
2,469157509157509 
2,4675457875457876 
2,497362637362637 
2,468351648351648 
2,46996336996337 
2,5046153846153847 
2,469157509157509 
2,469157509157509 
2,461904761904762 
2,606959706959707 
2,472380952380952 
2,469157509157509 
2,478021978021978 
2,4747985347985346 
2,493333333333333 
2,4675457875457876 
2,4554578754578755 
2,468351648351648 
2,4957509157509152 
2,622271062271062 
2,473186813186813 
2,473186813186813 
2,6037362637362635 
2,4667399267399266 
2,4473992673992675 
2,4530402930402926 
2,481245421245421 
2,461904761904762 
2,5005860805860807 
2,6037362637362635 
2,473186813186813 
2,469157509157509 
2,461904761904762 
2,4715750915750916 
2,4747985347985346 
2,4715750915750916 
2,481245421245421 
2,4747985347985346 
2,472380952380952 
2,4747985347985346 
2,465934065934066 
2,5046153846153847 
2,610989010989011 
2,4715750915750916 
2,473186813186813 
2,494139194139194 
2,473186813186813 
2,473992673992674 
2,4667399267399266 
2,468351648351648 
2,4747985347985346 
2,477216117216117 
2,6117948717948716 
2,4828571428571427 
2,4675457875457876 
2,601318681318681 
2,4707692307692306 
2,468351648351648 
2,4707692307692306 
2,477216117216117 
2,4715750915750916 
2,4715750915750916 
2,618241758241758 
2,4715750915750916 
2,497362637362637 
2,604542124542124 
2,4715750915750916 
2,473186813186813 
2,4747985347985346 
2,473992673992674 
2,4715750915750916 
2,468351648351648 
2,482051282051282 
2,46996336996337 
2,473186813186813 
2,602930402930403 
2,489304029304029 
2,4667399267399266 
2,485274725274725 
2,4675457875457876 
2,468351648351648 
2,468351648351648 
2,476410256410256 
2,478021978021978 
2,46996336996337 
2,6077655677655676 
2,4715750915750916 
2,4715750915750916 
2,472380952380952 
2,487692307692307 
2,4715750915750916 
2,4747985347985346 
